pcdcig : Validation Results
=========================================

err = 9, warn = 124, info = 0
IG Publisher Version: 1.1.82 Out of date - current version is 1.1.89
Generated Tue Nov 30 12:25:48 MST 2021. FHIR version 4.0.1 for pcdc#0.1.0 (canonical = http://example.org/fhir/pcdc)
 Build Errors : 146 / 0 / 0
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytodifferentiation-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytogenetic-analysis-method-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytogenetic-variant-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-dna-index-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-genotyping-analysis-method-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-genotyping-variant-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-karyotype-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-mitoses-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-abnormality-result-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-analysis-classification-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-sample-source-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-mutation-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-translocation-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ImplementationGuide-pcdc : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/StructureDefinition-pcdch-molecularAnalysis : 9 / 95 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytodifferentiation-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytogenetic-analysis-method-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytogenetic-variant-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-dna-index-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-genotyping-analysis-method-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-genotyping-variant-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-karyotype-status-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-mitoses-score-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-abnormality-result-status-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-analysis-classification-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-sample-source-vs : 0 / 3 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-mutation-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-translocation-status-vs : 0 / 1 / 1
</table>
== n/a ==
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-cytodifferentiation-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-variant-type-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-variant-type-vs.json.html#/html/body/div/div/div/p/a at Line 269, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-variant-type-vs.ttl.html#/html/body/div/div/div/p/a at Line 266, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-variant-type-vs.xml.html#/html/body/div/div/div/p/a at Line 263, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-dna-index-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-dna-index-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-dna-index-vs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-dna-index-vs.ttl.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-dna-index-vs.xml.html#/html/body/div/div/div/p/a at Line 243, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-analysis-method-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-analysis-method-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-analysis-method-vs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-analysis-method-vs.ttl.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-analysis-method-vs.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-variant-type-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-variant-type-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-variant-type-vs.json.html#/html/body/div/div/div/p/a at Line 266, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-variant-type-vs.ttl.html#/html/body/div/div/div/p/a at Line 264, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-genotyping-variant-type-vs.xml.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-karyotype-status-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-karyotype-status-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-karyotype-status-vs.json.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-karyotype-status-vs.ttl.html#/html/body/div/div/div/p/a at Line 252, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-karyotype-status-vs.xml.html#/html/body/div/div/div/p/a at Line 241, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mitoses-score-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mitoses-score-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mitoses-score-vs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mitoses-score-vs.ttl.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mitoses-score-vs.xml.html#/html/body/div/div/div/p/a at Line 243, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-abnormality-result-status-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-abnormality-result-status-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-abnormality-result-status-vs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-abnormality-result-status-vs.ttl.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-abnormality-result-status-vs.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-analysis-classification-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-analysis-classification-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-analysis-classification-vs.json.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-analysis-classification-vs.ttl.html#/html/body/div/div/div/p/a at Line 252, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-analysis-classification-vs.xml.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.html#/html/body/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 190, column 362: The link 'CodeSystem-pcdch-molecular-analysis-classification-cs.html#pcdch-molecular-analysis-classification-cs-blood' for "blood" cannot be resolved (valid targets: [segment-header, pcdch-molecular-analysis-classification-cs-not-reported, pcdch-molecular-analysis-classification-cs-unknown, publish-box, pcdch-molecular-analysis-classification-cs-primary, bottom, pcdch-molecular-analysis-classification-cs-metastatic, segment-post-footer, ig-status, top, codesystem-pcdch-molecular-analysis-classification, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb])
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.html#/html/body/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 190, column 516: The link 'CodeSystem-pcdch-molecular-analysis-classification-cs.html#pcdch-molecular-analysis-classification-cs-marrow' for "marrow" cannot be resolved (valid targets: [segment-header, pcdch-molecular-analysis-classification-cs-not-reported, pcdch-molecular-analysis-classification-cs-unknown, publish-box, pcdch-molecular-analysis-classification-cs-primary, bottom, pcdch-molecular-analysis-classification-cs-metastatic, segment-post-footer, ig-status, top, codesystem-pcdch-molecular-analysis-classification, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb])
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 196, column 823: The link 'CodeSystem-pcdch-molecular-analysis-classification-cs.html#pcdch-molecular-analysis-classification-cs-blood' for "blood" cannot be resolved (valid targets: [segment-header, pcdch-molecular-analysis-classification-cs-not-reported, pcdch-molecular-analysis-classification-cs-unknown, publish-box, pcdch-molecular-analysis-classification-cs-primary, bottom, pcdch-molecular-analysis-classification-cs-metastatic, segment-post-footer, ig-status, top, codesystem-pcdch-molecular-analysis-classification, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb])
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 196, column 1110: The link 'CodeSystem-pcdch-molecular-analysis-classification-cs.html#pcdch-molecular-analysis-classification-cs-marrow' for "marrow" cannot be resolved (valid targets: [segment-header, pcdch-molecular-analysis-classification-cs-not-reported, pcdch-molecular-analysis-classification-cs-unknown, publish-box, pcdch-molecular-analysis-classification-cs-primary, bottom, pcdch-molecular-analysis-classification-cs-metastatic, segment-post-footer, ig-status, top, codesystem-pcdch-molecular-analysis-classification, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb])
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.html#/html/body/div/div/div/p/a at Line 259, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.json.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.ttl.html#/html/body/div/div/div/p/a at Line 252, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-molecular-sample-source-vs.xml.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mutation-type-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mutation-type-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mutation-type-vs.json.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mutation-type-vs.ttl.html#/html/body/div/div/div/p/a at Line 252, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-mutation-type-vs.xml.html#/html/body/div/div/div/p/a at Line 241, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-translocation-status-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-translocation-status-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-translocation-status-vs.json.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-translocation-status-vs.ttl.html#/html/body/div/div/div/p/a at Line 252, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-translocation-status-vs.xml.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/artifacts.html#/html/body/div/div/div/p/a at Line 451, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/index.html#/html/body/div/div/div/div/div/ul/li/p/a at Line 152, column 9: The link '../../output/StructureDefinition-aml-model.html' for "Acute Myeloid Leukemia (AML)" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/index.html#/html/body/div/div/div/p/a at Line 205, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/toc.html#/html/body/div/div/div/p/a at Line 150, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
== fsh-generated/resources/CodeSystem-pcdch-cytodifferentiation-cs.json ==
WARNING: CodeSystem/pcdch-cytodifferentiation-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-cytogenetic-analysis-method-cs.json ==
WARNING: CodeSystem/pcdch-cytogenetic-analysis-method-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-cytogenetic-variant-type-cs.json ==
WARNING: CodeSystem/pcdch-cytogenetic-variant-type-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-dna-index-cs.json ==
WARNING: CodeSystem/pcdch-dna-index-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-genotyping-analysis-method-cs.json ==
WARNING: CodeSystem/pcdch-genotyping-analysis-method-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-genotyping-variant-type-cs.json ==
WARNING: CodeSystem/pcdch-genotyping-variant-type-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-karyotype-status-cs.json ==
WARNING: CodeSystem/pcdch-karyotype-status-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-mitoses-cs.json ==
WARNING: CodeSystem/pcdch-mitoses-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-molecular-abnormality-result-status-cs.json ==
WARNING: CodeSystem/pcdch-molecular-abnormality-result-status-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-molecular-analysis-classification-cs.json ==
WARNING: CodeSystem/pcdch-molecular-analysis-classification-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-molecular-sample-source-cs.json ==
WARNING: CodeSystem/pcdch-molecular-sample-source-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-mutation-type-cs.json ==
WARNING: CodeSystem/pcdch-mutation-type-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/CodeSystem-pcdch-translocation-status-cs.json ==
WARNING: CodeSystem/pcdch-translocation-status-cs: CodeSystem: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ImplementationGuide-pcdc.json ==
WARNING: ImplementationGuide/pcdc: ImplementationGuide: ig-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/StructureDefinition-pcdch-molecularAnalysis.json ==
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.baseDefinition: Canonical URL 'http://hl7.org/fhir/StructureDefinition/Base' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[0]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[1]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[2]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[3]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[4]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[5]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[6]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[7]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[8]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[9]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[10]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[11]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[12]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
